id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,position pressure,117,24,18,26,347,ship,baseline,monotonic-signal,raise-signal
m002,g002,move ordering,76,10,14,75,271,ship,edge,drag-penalty,drop-slack
m003,g003,search width,107,22,41,40,260,ship,recovery,confidence-floor,raise-drag
m004,g004,endgame risk,38,25,4,35,162,watch,negative,lane-boundary,lower-confidence
m005,g005,position pressure,60,29,11,99,275,ship,baseline,monotonic-signal,raise-signal
m006,g006,move ordering,105,22,37,86,312,ship,edge,drag-penalty,drop-slack
m007,g007,search width,48,38,17,41,172,ship,recovery,confidence-floor,raise-drag
m008,g008,endgame risk,67,8,19,10,162,watch,negative,lane-boundary,lower-confidence
m009,g009,position pressure,89,30,4,62,347,ship,baseline,monotonic-signal,raise-signal
m010,g010,move ordering,46,33,40,43,94,hold,edge,drag-penalty,drop-slack
m011,g011,search width,32,53,24,38,115,watch,recovery,confidence-floor,raise-drag
m012,g012,endgame risk,117,25,7,27,382,ship,negative,lane-boundary,lower-confidence
m013,g013,position pressure,40,14,22,88,156,watch,baseline,monotonic-signal,raise-signal
m014,g014,move ordering,79,0,34,31,166,ship,edge,drag-penalty,drop-slack
m015,g015,search width,107,12,48,93,282,ship,recovery,confidence-floor,raise-drag
m016,g016,endgame risk,80,50,4,72,350,ship,negative,lane-boundary,lower-confidence
m017,g017,position pressure,79,71,29,43,264,ship,baseline,monotonic-signal,raise-signal
m018,g018,move ordering,69,38,43,26,142,watch,edge,drag-penalty,drop-slack
m019,g019,search width,72,76,17,22,263,ship,recovery,confidence-floor,raise-drag
m020,g020,endgame risk,33,22,37,12,22,hold,negative,lane-boundary,lower-confidence
m021,g021,position pressure,70,32,10,74,286,ship,baseline,monotonic-signal,raise-signal
m022,g022,move ordering,34,29,40,39,50,hold,edge,drag-penalty,drop-slack
m023,g023,search width,68,46,21,47,234,ship,recovery,confidence-floor,raise-drag
m024,g024,endgame risk,89,17,45,85,234,ship,negative,lane-boundary,lower-confidence
m025,g025,position pressure,68,40,41,85,206,ship,baseline,monotonic-signal,raise-signal
m026,g026,move ordering,47,43,19,40,167,ship,edge,drag-penalty,drop-slack
